frequency,length,width,height,substrate_dielectric,substrate_thickness,input_power,predicted_gain_new
23.304414628598096,1.144707689949446,4.866590753213011,0.3563305258760825,2.8401119886514685,0.014808289164823,8.601766365559774,6.790771498045002
24.990505307324167,2.119748891709269,4.391805412753497,0.1864152730038398,4.575025030397363,0.0206233133183442,7.508722951290824,6.832947993448796
23.01518475153865,1.0092813095275277,4.047253332563332,0.3478351819591319,2.8766546913856934,0.0107020945346651,4.448184952372201,6.048114776789431
23.48242415425249,1.8630054444478583,5.494249000315422,0.3600804369592614,4.732310484931745,0.0217323444312225,6.144412874652703,6.776568386384687
24.64620136809976,2.020455719779373,4.352362604471946,0.1608099412514592,4.261885710790352,0.0409256749567468,1.687617520585457,5.9416079513492885
25.07568559307808,1.6912774812156883,4.402774048659351,0.1245398508442672,4.414720330524316,0.0307184211085031,6.769089633001586,6.662118783143255
24.9558837785078,1.4431523771003167,3.8272476423833375,0.4123046344273759,2.054019666801364,0.0239238237267315,1.87460723181888,5.634367064172194
23.67280792838168,1.323681828294537,5.089619097499859,0.2839201695077281,4.888431071222078,0.0248695717962532,6.970100946050552,6.783432134766313
25.136537664042606,1.1977365330859906,4.887364451562977,0.1232655182021903,4.1800129762109695,0.0100541450286187,2.3730217914642897,6.017898792377961
23.7117472624904,2.3590582884956515,3.941539225577521,0.4979465268679068,2.9142532861584,0.0219920211026094,1.2637578714871778,5.740412193804664
23.976199094477803,2.1612388155754583,3.664762091231685,0.1231122243985466,4.488183994576541,0.0358583496655172,1.7363164524152788,5.876941641510433
25.239474215354072,2.430053821333025,4.860998604149426,0.3780140915434212,2.84456359524479,0.0489677777526542,0.1197221386687956,5.724833428229443
24.948898697141644,0.7485944469710895,4.809022428562271,0.4934715701053654,4.618261518698384,0.0438824330793559,7.215522216749949,6.68972073577523
25.54767023148253,1.9617349504072883,4.046519053996419,0.1956720416863702,2.337741171235811,0.0109437985858211,7.350770385677953,6.553253999733313
24.97283867690103,2.376680913642076,5.4017271245008205,0.1568997474748784,4.111057932382387,0.0459424241869935,5.197840164141269,6.643339385947312
24.70492581000641,0.8624661323313203,3.802115783561801,0.1485539757689715,3.622095429934731,0.041327936531945,1.6974917304482988,5.664925818746779
23.28102430348428,0.632992534733555,4.364669602085204,0.2213100590270382,2.2896034105863223,0.0412150449428392,0.9271879413558284,5.4915915955109025
24.103147409178305,1.982241298580118,5.387231840335198,0.1404183244042587,2.725681484776517,0.0283198303601428,0.2893767677291414,5.7596821073923845
23.795607103045175,1.6489462263598238,4.339454633852244,0.3768645366776527,2.0372121088319446,0.0259202117181801,1.7409069519556852,5.7107677038257005
23.73196893013725,2.183657553516544,4.777051895328171,0.124916719252025,3.406303896393517,0.0221166291533277,8.919469796333154,6.999921421253733
25.919031664257336,0.779544753252579,4.295188795925588,0.3037688512599159,2.9037957822800013,0.0126277943581746,2.49121473284665,5.790558981613321
24.17929317400028,2.0905346237197806,4.04843040469734,0.4986787415411907,3.795072452893277,0.0191294145397479,3.6072861394504354,6.1405346103141465
25.67613966553134,0.9032546400954892,5.467955295919657,0.4255881078024075,2.8917134231258514,0.0198641453991209,1.1429202963651988,5.785769038387391
24.89341587799179,0.827311885731409,4.318668012630086,0.3460877752924043,2.899757334520954,0.029363082788408,2.301376917006886,5.766857327203416
25.384433910624946,0.8285315958619859,5.288198407358269,0.2225014483146447,4.22957959619481,0.0398977762638677,5.240323250724031,6.455545622734176
24.50791127931557,2.129149440462764,3.959909211782173,0.3495583345166554,2.14442850793506,0.0289523931359178,6.11675156264696,6.359598361054799
24.73071165387908,1.8303944413924005,3.926209408050167,0.3108165855646606,4.708684985575962,0.0123137779778864,2.528987910245489,6.013426161924036
24.47755308145659,1.5461308495382386,3.562268165769023,0.2704333535561486,4.556791623173544,0.0483115920395281,0.6715483763286604,5.639832120337678
23.58572896339413,1.217660968247005,4.80333365075177,0.1522841506960798,4.00341404967922,0.0477089727637644,3.971225404361247,6.217054348101639
25.16735634578452,2.254401081626217,4.237052687447522,0.4546416860961867,3.779664710322153,0.0414075817259363,2.418613372170708,6.020338937034664
23.842317087322566,1.2848902148452708,5.228716499679274,0.279913859528529,4.676907494418957,0.0496531160625688,2.273583839975039,6.100995735130814
23.072947899294363,2.133198878943154,4.446419813383114,0.177849004728306,2.5559905385861432,0.0317792933120105,9.602641746863206,6.9679590650625
24.936416887721503,1.3782698171404368,5.436386855829444,0.2471037403509158,2.236907486572486,0.0485107340101282,6.201374810664668,6.515110697841754
23.531332038221148,1.2538888588498152,3.8710510314062425,0.2656519010115708,2.7185305097286143,0.01302420162467,5.613096587403749,6.209740949961114
25.821375753058746,1.4253595713392129,5.237246335911221,0.4310151582267497,4.383734836100571,0.0246272299304548,4.216173524880887,6.386498800617366
25.861785731007764,1.1027557483282842,5.053193705583484,0.3934457522245608,2.10401080017945,0.0190152507202706,4.346548900958428,6.147089847286322
25.744593170661343,1.9952187603525025,5.041843689288104,0.4077219574565359,3.748420505250469,0.0178333233653708,5.454959537997,6.552415623372225
24.11047610076633,1.5054407801849583,5.189566456233775,0.1044125057714588,4.986312548573929,0.015632117955707,6.994655089657462,6.835049813118038
23.046369849586604,0.9644253902936346,5.022047981885998,0.2664615992719046,4.567088281512618,0.0348965456626398,7.051246352200112,6.711121668223283
25.784955687763176,2.299149146549137,4.752440643262831,0.2925376606541294,3.5643370671307686,0.0412528742298922,1.799769686283951,5.99962274169158
24.28455244495194,1.2677824427464228,3.762489755364775,0.1076769107292226,2.190922727859927,0.0331319359768144,5.051116245558607,6.073123427790938
25.89996445713101,1.5871057222279772,3.565052358982504,0.2039252834980137,4.49412054315713,0.0158785083835283,4.17838514083761,6.156428259354163
25.89085993126776,2.3129442219290937,5.3416956956313735,0.404115929248854,3.796935524531632,0.0424449507973388,8.718216966066903,7.115453965669067
25.55902836640208,1.7484759918279842,4.7333006290414765,0.1548438822915996,2.3447989911787004,0.0354381882865491,6.351047320061926,6.487319136746967
23.88334667620876,0.7337960814167281,5.093074581952353,0.3141240525810367,2.2815718544700685,0.0255266282450798,5.37179025751822,6.262239584139328
24.15529318580577,2.37966424722695,4.4630447030251,0.186080748806895,4.728880458309777,0.0369652118214425,1.2424069575712822,5.974224025891457
25.55341001455057,1.7554161061428355,3.734616377924789,0.1048483098575573,4.007600788814235,0.0203961991697133,6.095815104301773,6.438782722843255
23.950766015468837,1.1698112293141725,3.7503715844051007,0.1964805830398166,4.487860397950266,0.0238076883397684,1.260318666234311,5.699770713232814
23.50847824005828,0.7785441453267745,4.871130574457943,0.4903495019640215,4.636936700846801,0.0466994337252796,3.4383450981009456,6.14866852167877
24.67040378737505,2.088050378540592,4.360611789798925,0.4206148447531959,3.715317056144967,0.0216201802268568,1.5141354516618857,5.879662422918427
25.808464322482344,1.740145511857027,3.9010494534006734,0.4838306577284134,3.552339055265124,0.0287995307263174,6.951529105541252,6.548911091414189
25.08808939002492,1.566922183952643,4.483189093482874,0.295141617570545,3.2912822309629703,0.0456056454958405,2.1418959269779108,5.892760210528953
24.71018351026809,2.2877851661019157,3.628417874150269,0.1438944794710014,2.9508397633733576,0.0383088540107011,3.9794077945614577,6.087193335414197
23.291529481312303,2.077194422449061,4.663942803828798,0.3191837955894772,3.3037878825761355,0.0124881290465881,8.967180298425909,6.965507341016446
24.84502168009751,0.8033497594655024,4.037986808870196,0.2817509338239843,4.321638967190469,0.0158921217711588,2.122732195649806,5.8144793245774675
25.97016155031279,1.1234441355910965,5.095118201274376,0.4377428330958464,3.805770293045395,0.0103136636308766,5.127270133191913,6.41262001277318
23.42025204570957,0.9969782796289316,4.120723917847148,0.1392330323136978,4.677569869864538,0.0352368716091665,4.250789445543617,6.182697860529137
24.55498895709121,1.987892585145354,4.410440298163603,0.2952964548087112,3.330140043137563,0.0279069370164167,0.2794280063527243,5.663072668105334
25.632119215783867,0.5670648694715588,3.5232410798162013,0.1600194658775937,3.821268736156262,0.015370994036091,7.948305324370846,6.5155466809441815
25.22230585326261,1.639779369742633,3.644893775589118,0.229870370756024,3.893922659275966,0.0483173648422708,0.7835544725145372,5.628246307698559
25.091047222985804,2.024917371481381,4.284987112813369,0.3949428309551198,3.775091486918976,0.0311863889578247,4.795124707671841,6.344109654053694
25.107452251961327,2.2535312735234987,4.459877669434247,0.2904072517475066,4.107901319256549,0.0196757317645155,5.6507151198956045,6.550981336840122
24.078473453659264,1.184163497431815,4.700041096238607,0.2503553140583077,2.712300405124419,0.0300241428461883,6.321421920484412,6.432466692712678
23.88077553279348,2.1425146093440257,4.083325157418607,0.2577905114280141,3.537091332637372,0.0371848133094043,6.917453130147968,6.610179906283273
25.42808346643554,0.7212634739104145,4.889963772253085,0.2837787073623946,2.312674408425043,0.0130495687189425,2.60739659687488,5.838764717042379
25.430340184037544,2.192904583469036,5.220244794378409,0.4140066175348228,3.1535339829344378,0.0209881526019156,0.1987898889186488,5.788842503126814
25.601216955740316,0.7549773246639648,5.0597019777867,0.4568338755760938,3.4630012058637933,0.0422786196353597,7.262092257313628,6.6417693411900185
25.739721657669413,1.2945745811207343,3.5792376506967143,0.4821338746015713,3.956672778636417,0.0283865948161064,5.403000333541028,6.254408035946836
24.53402719658281,2.0945907315591072,4.461013894515657,0.414761354502118,4.851593157758611,0.0318630856812918,8.377565261751762,6.987115057191955
24.5045488840616,0.7998348546975476,3.7098603568363497,0.2261627582992051,3.801953199645068,0.0273126400883787,8.231744792716873,6.606077400414245
25.394885536900325,0.958502790465283,3.984090031725055,0.3752538824346169,4.23078174852968,0.0117559977057202,8.448929061100044,6.738806988511461
24.949891792333297,1.9445051367861328,5.473325186534293,0.2750412496221568,3.5187981784856084,0.0166299911928062,4.902437133797448,6.508613420668473
25.10590063177311,1.9400730730921487,3.7849910858030262,0.2018682488184204,3.9023120941289937,0.0278216655496756,3.4029211187849704,6.066645814000827
25.387378008308303,1.7822952657705946,4.497776306902712,0.4363486317703691,2.21279664840132,0.0183674186163171,7.936426205654563,6.673373177528566
25.6700160254527,1.8878968889342,4.736311468636238,0.11537053958493,2.763174742525541,0.0119991611463871,4.567811718989623,6.281501080902208
24.01398547055461,1.5854488866951923,4.904929941088208,0.4607047968541694,3.085559279615416,0.0437459865620729,1.9160777443940016,5.9034271259297295
24.126748857919832,1.0035981178139055,4.619297366973829,0.2845909858498937,3.4174800650195407,0.0492477011665646,8.564242793658597,6.783277672992201
23.28194581952261,1.1913919870078389,3.5195416948383675,0.3548805907233122,2.136946236507151,0.0417257149598695,8.837342780046239,6.566713615518752
24.734840422988523,0.8631954336028513,4.152922616487984,0.3637415688823131,2.420072292659953,0.0441513968681866,4.716466585787684,6.055674827158411
23.107826821390223,2.3169011226672565,4.535423286769423,0.4580470962826145,2.830442923373917,0.0196790852126818,0.849427300366896,5.755445401714061
24.39679405439738,1.666783589532241,3.675732998289667,0.3546678728668829,4.914598072703152,0.0484250790205279,3.93947829017762,6.1758169068085405
24.62793390412273,1.3017028335272798,4.201253862418362,0.3455734339040247,2.9940410213091524,0.0178770281781371,8.055022828679773,6.648874602102131
23.859623756384853,1.4240116072882654,3.566406217582733,0.126660816224276,3.446123174336248,0.0480571924144732,9.027562882607665,6.742975036955743
24.772499781707037,2.3945666792236304,3.6571569943100415,0.3073632087780816,2.588293138215179,0.049792771758638,2.114380150726199,5.803352915826727
23.091500749817147,0.8067028062321604,4.293846552403192,0.1600676003268166,3.832340213227305,0.0384689122298419,0.763038759050188,5.60676241120243
23.112044566247643,1.6724596640335945,3.7654315080861207,0.3949735074885943,2.842049646547923,0.0492457492716728,8.785769486015102,6.713482435366641
25.467801681978976,1.511777357768932,4.635081696523116,0.3048887683250698,2.620977735315281,0.0327815911826841,3.9551088958908656,6.118066164615383
24.080571924233787,1.7229084708692957,4.878929938274531,0.3720911116833413,3.5497178853379374,0.0203816713270436,5.463433546248877,6.470756826184475
23.38118153795565,0.536220367641681,5.101173398218165,0.1166691602409537,2.0165173974812625,0.0274798354266248,9.683851539302513,6.841185928453571
24.56672978016441,2.244247817888303,3.90030048848962,0.1339168064183213,2.022992097947676,0.0337424374151514,0.7589908063508063,5.577010861938524
25.30998065929583,2.364236564967225,3.83496516451814,0.3865293552250729,2.657206427305573,0.0129232624810806,6.518348273775746,6.474505781881602
23.64746308249053,1.630266367178418,3.7091356806688,0.1288337343994693,2.110164087502463,0.0348937305846898,0.833643683491184,5.486710994865055
24.868671427457,1.8933016477537843,4.772860499087273,0.1285026911061034,2.3240772623920742,0.0492471134704917,3.817142391818354,6.137884336893967
23.256042394981304,2.344998762354592,4.912951452973802,0.1048433900939549,3.016581948016255,0.0176043059913491,8.057763997415123,6.880048995316139
23.15504516350582,1.9144772686267968,3.563172289651284,0.482600559319792,4.407757038739439,0.0417038046515353,4.3913751042807805,6.205499008413495
24.594063894704444,0.8050780858285227,5.372424492487379,0.3950033437836028,3.716145930107903,0.0463159517511847,9.972105303639209,7.105291334409957
24.62190536483032,1.6525767203336263,3.603942567302945,0.2413005634008256,3.5380031778692493,0.0477480637128088,5.634686920971362,6.295145946248004
24.91228970449462,1.7134300927657118,4.582592670602141,0.2186142325150621,2.880466469624365,0.0484054241762178,3.27950531109594,6.055710041829014
25.178274001167985,1.348261342604772,4.918121038901833,0.2398812918983398,4.795261158298449,0.0308583855488588,2.2791021264570563,6.078939759888405
25.9275562383876,1.9728884712494457,5.241938247492171,0.4098614124724727,3.191045123711575,0.0490923163196601,3.5701532894330024,6.260613007806745
24.548901044903587,2.3687340295380297,4.928173864264855,0.3645482444281658,2.2612783003873145,0.0402924082853775,3.788079410219553,6.207890640807106
23.968869418823736,2.3511370258135527,5.103456166139583,0.1740782271469871,3.851199548353404,0.0164668574494784,0.7802654094672137,5.9264414295865375
25.38555858430611,1.4016787428082642,4.178900385085612,0.1696437341336337,2.341515180429804,0.0290760042587188,3.7587845743250554,5.983133522959866
23.812496753786224,0.7264760916815105,5.129650227493024,0.1393582598853589,3.0356694284050763,0.0387332470148801,4.695961345418326,6.232030821807831
24.31691426211691,2.469682397924669,3.6602296927693514,0.3641210878805353,3.522235816153427,0.0198936126327633,7.255103747164166,6.635433071596777
23.2353691440268,2.177796172891868,5.289633312121056,0.4057490648886944,4.622667574055527,0.0356246073419554,6.601621898743919,6.839688810970996
23.07605223024637,0.7493253624065337,4.595184752307473,0.2060185713300016,3.480639741020356,0.0366640191618647,7.116779986768627,6.538599046366544
25.887945244033777,2.3416837652347446,5.134595539924987,0.1083779844123651,4.106776298094992,0.0165079897523426,0.1828004505808853,5.87444070887342
25.50794036153662,2.239792724124257,4.4046365690366,0.1328686669905709,4.978450516997211,0.0326034124981102,2.254907255847307,6.123141153795329
25.08792261828109,1.5376761142521442,4.78715539039305,0.4871440139380122,2.394467359693945,0.0408650764391443,6.650674455158579,6.514569376481409
24.226858833242808,1.6825508714898585,4.552805321872226,0.2181779109909681,2.8241945765585585,0.0299558265814376,4.8914947449794965,6.273321314821819
23.519882960212534,1.2980054077402603,4.963179043510664,0.4076892591352534,3.1837282267929394,0.0104841246710442,0.1526034091166248,5.626990633442018
23.46931112801326,0.6095232776440627,3.6632599640611794,0.3498654275417055,3.265484535616494,0.0103615387631716,8.064496960075042,6.501067675443592
23.750728694493787,1.1703944832918018,3.620704167981128,0.2527758558611583,3.2330632257966374,0.0242811737588004,7.75081477557434,6.516246405748868
24.647679994118363,2.105706897196023,3.994206468020293,0.182274904878222,4.7228330076696645,0.0470477627372712,5.52934971363627,6.494064277609139
25.143787768100182,0.5092640460092057,3.8190893602263767,0.1485545672637626,4.142097933400569,0.0191470711841443,0.757986925185094,5.533852334313819
24.980592130153195,1.1669983433822884,5.243567133184404,0.3460051872155466,3.823715642272111,0.0353745475548674,7.6884989903725875,6.809191731180112
23.839801690837827,1.2963373871818866,3.9384279747160886,0.4098535122551152,2.928118153588346,0.0188830348277328,5.878764518540503,6.282624740582774
25.864595841989583,1.5747912058758458,5.451730511638263,0.3575617014164522,4.471371152663885,0.0228667995863819,7.841403773863796,6.971466060265312
25.213690750087306,2.339711232825521,4.173791583542213,0.3121208532996633,4.865181534454967,0.0439216835840593,7.54229522471882,6.856739508853428
24.663062157534203,1.1926919887319225,3.864235831377399,0.1167804893726545,4.463594847650679,0.0391544576907978,8.049720512382589,6.7075100231154945
24.835162238703056,1.1939064037924554,5.079397014284958,0.4873955110377536,2.004695315574419,0.0138159710925284,5.228279857405785,6.276567991678403
24.25880018728337,1.9750024962194968,4.817415551001752,0.4194856766618299,3.909204110550221,0.0271480808394573,1.4892127301157985,5.945971139693716
23.74319296850347,1.4044358817796143,4.496391432906278,0.2171288146803859,2.1534061443263024,0.0111667905458105,6.744458986458918,6.441202514959405
24.067918035953785,0.949209645879964,4.610727101875263,0.4919881317435403,2.7728216610011653,0.0292356058641203,6.242690472014509,6.383424243912257
25.27353833139311,1.4048790322653868,4.938403556544528,0.3407526358545288,2.1785741010433157,0.0364973604680427,7.448306553270963,6.620293106299043
23.043180465889268,0.7817140407595997,3.9569094826625975,0.3329690632828986,3.8113863588481633,0.014740104943926,1.7818219599022798,5.698068914418945
23.34821792152075,0.8527739730124466,5.492667832113484,0.3992292717718129,4.059769740477821,0.0215553975563666,2.030254479012864,5.998647379191807
23.138007926065256,1.4967355454789597,5.449586324293566,0.424707915236055,2.3434629141977155,0.0259134650200862,8.915054220471353,6.9252012616366425
23.12218640695691,1.3378508990090958,4.800651372693874,0.362591442932601,3.1515166491349387,0.0467812409862419,7.524780204675501,6.673133993680073
25.56638175203302,2.3296918021362,3.8990849018582905,0.15123829854648,3.368709526866626,0.0497302006169185,9.091462038133196,6.9151826993401695
25.110973578140072,1.2247877982332662,4.860456484862583,0.2353070023977993,3.1071590652827497,0.0117964519598246,7.611281679522815,6.687427018593786
24.42252148726197,1.661176700556087,3.644396817958352,0.4712334561304199,2.363075001455579,0.0404403169398156,6.011837529303988,6.257095556297342
23.29350248195301,1.7645285758390608,3.5613050044116124,0.1898462447375407,3.256843370562426,0.0248689626560937,6.575914096575949,6.40878561585779
24.4748476253505,0.5261889131766673,4.015365777022428,0.2488668095350053,4.253534143425254,0.0256983274491792,8.902366447006099,6.754301015619179
24.420415312341696,1.8270747440334207,4.425245913478633,0.2728307531776784,2.2130229935997665,0.0401705989338809,5.830186869668211,6.3574380746760095
23.519605609730046,0.8560719337395029,5.236545010816761,0.2757619958777809,2.2405400422457102,0.0467370572858163,6.360674110851035,6.437395681584944
24.30155494771392,2.42214063493891,4.9543381395326165,0.3451758329978102,3.0643138755079526,0.0480371437801019,1.649119488435646,5.973960982633271
24.19551420319212,0.7973254555062259,4.985413042399962,0.477230335097883,4.825177134856775,0.0330849034415328,4.791820079149416,6.384124305092582
24.847550294156648,1.3292482474540477,4.350986668896151,0.1962770847330019,4.005717940168742,0.0242848463720201,7.192331408385179,6.636001810134138
24.905280952602933,0.6706993361572877,4.191869985093926,0.1486005505203672,4.036009870017694,0.0415019634343511,2.7823327133320177,5.894123016695415
23.13591202931613,2.4937485036918945,4.242077525969205,0.1789881959439749,3.085759972513595,0.020040055330492,2.102316387192896,5.936375551203353
24.12383784387941,1.5043900206624852,5.475299127472116,0.4547699600837078,3.780982373625615,0.0325629611533407,3.2068854014217143,6.226652502203846
24.877579747142708,1.6907700346400876,3.580218382824965,0.3583243250620824,2.03039355208323,0.0243431384609949,2.490856217129051,5.714168676772614
24.509408775740265,0.634152954776855,5.234062992244898,0.214362715695664,3.9082881392286266,0.036265242948315,2.227635106660319,5.954805425314239
25.569469523564965,1.999920940798356,4.657350817144787,0.4263787755874469,4.73986084272871,0.0196159565157402,4.3060233443940605,6.409957507441595
24.976080894856835,0.9198111861911716,4.377230838379181,0.4445479985453744,3.8377204050344575,0.017663717829393,9.087601287446988,6.851438059255296
23.488803281244287,2.2961085788814275,4.950515320830273,0.4386057354761112,4.621095780399035,0.0467295634670174,5.119890502713311,6.588446856182143
23.211706242201288,0.9102792809640144,4.473337882849406,0.4675706134558218,4.171919166398281,0.0140721473179814,1.960411770071698,5.849068292554092
24.927257834618946,0.8813754413273331,5.246846476163321,0.2008964080693446,2.361675249211071,0.0302383163093972,0.8620195268706533,5.660869317668199
23.079533931624866,0.5730993356961898,5.3014037280225175,0.4020167714985113,4.707359921857526,0.0188341113185203,6.99194583686546,6.709001781177312
24.75732674382039,1.4441338902199985,4.343441853746911,0.284215798909656,2.1993315330673244,0.0115571985330266,3.88970776792024,6.017031577170334
25.820690724274872,1.6296822665252328,4.053655594470103,0.4367994211560246,3.6019024176432914,0.011440752731657,8.236126371195057,6.749487331724131
24.72642253362764,0.6314172788567047,4.684700657186724,0.3913962708646453,2.426411371380373,0.017008870884233,6.6291566095436245,6.3864737796120306
24.164509778619564,2.051055233390021,5.324726691233382,0.4105789785998899,2.035119832192712,0.04467081418024,7.982790360359548,6.817672227024458
24.92986465532706,1.4065776694960552,3.921324378011333,0.3624647350724286,3.266102780382917,0.021299149759081,2.792265790242643,5.879151267065735
24.37475867147455,1.54878053865516,4.745933167126966,0.1709715077878827,2.8851221229624686,0.0480183668230118,6.954353332364476,6.591930312812144
24.636850367947805,1.3815254938764563,4.763120440185041,0.3180107675587753,3.458001481392809,0.0332648917195677,2.714213648467816,6.007533584554208
25.824394426329576,1.301526121750652,4.966226044830562,0.4938678958098033,3.731599660203652,0.0274645675907506,9.396777946557886,7.02768627677249
24.15830791340232,1.6192806626164358,3.76313537025452,0.4749552265988476,2.131217216926842,0.0332035533867781,6.400105387180406,6.305635669269114
25.883571691471744,0.810480491861425,4.931649929364177,0.1172694943188046,2.369009885371237,0.0306679354090507,3.312666821735887,5.965724155975662
25.716051925868197,0.8638562609905422,5.318065041331282,0.1659259262917748,3.675927189351276,0.040351050150293,2.768167436693499,6.060692743051581
23.587373404367888,2.2235712420270346,3.859366217740484,0.1526915093818247,3.0295020595179745,0.021299842638914,1.990173192209271,5.8265612496704104
23.208083902625496,2.392230924267265,3.9750866498477553,0.3903919639941182,4.187520462648344,0.024122015664012,6.976945493047905,6.683730528787462
23.30233400413228,1.246618632559506,5.442790188083279,0.427114131942778,3.956874945775819,0.04576377210133,2.26528456867948,6.064290516719941
23.05466547695465,1.0414893462871075,3.86195390541898,0.1854045465242687,4.536813088969721,0.0478582605260162,5.993502332682142,6.3881286206055865
23.283328882267785,1.7879990864780315,5.208770186739159,0.3023410771807316,4.077478480007676,0.0457023290994589,2.719886766561038,6.170905541359735
25.04902032024907,1.3174683421961928,4.48455571289607,0.43628121120448,3.289793232170444,0.0267779197582925,6.653492553459299,6.517139267414818
23.213565945380687,0.5507727113206897,3.9944621488063534,0.3931206179065002,4.018899867183297,0.0412146201202752,8.167903312551339,6.621220856805225
23.956926890881284,0.8123051947323807,5.241499802545023,0.3168948821967393,2.826143522766256,0.0290534293320439,7.802449907132066,6.693419494885456
25.53462593290836,1.931944457694795,4.390610510005331,0.3361390761835091,2.918940496334638,0.029901594085844,7.632428176214739,6.691350720420237
23.06981580720748,1.8178478838203027,4.529634707859381,0.3033442187665119,4.36695547976238,0.0181872043622913,1.958451816353296,5.983851187111034
25.443405447766807,0.554191985006967,4.218466738799531,0.2190193805275282,3.339258549204746,0.0336452121303406,0.9750109751467352,5.565609099800033
23.8455643243202,0.9439443238658988,4.685901702869855,0.3260087971436064,4.395141021555057,0.0174454359101339,7.019593402025118,6.642342372552326
23.35449448286497,0.9621495931761428,3.8270477451700455,0.3755541208200362,4.467267121004835,0.0232625879626877,3.746637416564078,6.042158725950214
25.09021149609245,1.8437854871974568,4.282163073303521,0.449329166344323,4.572687012983852,0.0442012080647974,4.380227641393138,6.328220737416215
24.886828540339653,0.5394210755087283,5.438824644670575,0.3545165415916992,4.749905707523622,0.0182830323684342,0.4083760186545715,5.782461217542297
25.63241604058116,0.7082171639691477,4.016266865402255,0.4044486148172632,3.2929556615398887,0.0128463314069373,2.6698068478229877,5.796426089765566
25.205213131411657,2.099832170746379,4.813473329082584,0.1640286539818292,2.9566004549634166,0.0127603037045126,0.4333963983571938,5.732484336781672
25.410442791154544,0.8570893241086672,4.15038012844939,0.284622989767916,3.746596239782342,0.0476313808201243,8.803939148752352,6.7629655336051915
23.84610371771392,1.8054922157037492,5.0469462513732015,0.1037326479308373,3.1135172703128826,0.0302768175184733,2.509627163863452,6.040142791472915
23.53231863133917,0.976365562093453,3.7617473214367,0.1986715458086492,3.803222500400699,0.0263764828726807,5.61763797877278,6.251144185158976
25.25184425492257,0.6988827855186903,5.43964209015709,0.3905846860452019,4.116757587931474,0.0424351432403167,0.4858952745451911,5.761936797980374
25.420504217801792,0.9863443819989082,4.407579082767279,0.4967239805397454,4.06521505547641,0.0434330371164206,6.701789173926015,6.538964600638549
25.97151542600202,1.9445338637113183,3.972100926692928,0.1396712398348863,3.123658661060364,0.0232876413246241,3.297970722965529,6.019501889193931
24.23785303073428,2.2113929362125715,3.646993494660025,0.2605977263445153,2.5005806050962587,0.0377447222989518,8.989399950880891,6.767888752308144
24.116054257378348,2.160439729133983,3.839515810175081,0.4200283874796638,3.2915880153866226,0.0408449126340754,8.892370070446955,6.842365224820297
25.32923888222599,1.2943670592369096,4.539547897112035,0.1816142538515595,2.427782432245726,0.0361860274746381,3.320377121781303,5.968198450333814
24.022410620759054,1.8361702731412923,4.174006352862572,0.3220339797209145,4.670291105551425,0.0160638029920039,9.019512867335632,6.987568665643304
25.792271976810696,0.909968590831642,5.157766731765219,0.3932285184118699,3.037632382213572,0.0450353233406822,9.96196096763791,7.033008264491857
25.57523825552904,1.0862954605220263,4.361775047323611,0.3463941801040716,2.463379241669972,0.0315637821094403,8.271615074827086,6.638736575988601
24.286982082125053,2.29267163704224,3.99742854517526,0.1752098938461664,2.0763432797172525,0.0212988970548001,8.464226342776767,6.719593942944881
25.25261320337449,0.5260038470214721,4.73428997320806,0.2421538274742957,3.937467158859453,0.0270091274175077,2.5651864874799903,5.920743399006879
25.263628622254046,0.6710170617089362,4.913554433770892,0.4135167137941589,3.9107069523642295,0.0115028436159562,5.8093537486917874,6.434258627825654
23.3093716065078,0.9157725102920546,3.8340838158019,0.3216906056528066,3.021812499743875,0.0151146720488967,0.7658335482769417,5.4832720133489925
25.7076587200387,0.5530644077476394,3.8352384325766353,0.1020918454171651,2.215135666542953,0.0406218700206344,1.0396875745345302,5.423784692111026
24.51575711734357,0.8628708701795946,3.5733428538670857,0.4043963040112376,3.228886684685696,0.0100004653902146,9.989036859129577,6.799799138977404
25.479372398323225,1.6660831219393843,4.972804030131281,0.1141245419760956,2.933652485190181,0.0266626331392916,3.3337285693165186,6.12462002585127
23.96014880309184,1.342849101184996,4.82760905524361,0.3982935130924928,4.031361919205028,0.0309004072434235,7.507020729283579,6.753206960847175
25.6865696854886,2.2853434221539497,4.449261751499628,0.1809922240660949,3.817337748358071,0.0121853768000388,8.085984024965484,6.88558302616252
24.167605036202488,2.134887123476882,5.188340897938394,0.483229392047752,3.09378118459262,0.0489231265188933,8.594430382971568,6.984695495498263
23.032512954440897,1.183634703395752,5.111340305900106,0.2471763005208338,2.65367766276497,0.0190450132499868,9.97652014428135,7.01556998923323
25.71614592925779,1.018846866862585,4.670708728793504,0.2307726465352316,4.964107898466775,0.0221679487854512,2.490815204042992,6.048793929056023
23.2738600303584,1.2593848163345338,5.236542561026518,0.1595552201329778,3.3620048635883446,0.022157700490201,0.4994731859110271,5.72842498939176
23.95794091277125,1.6805898850296157,3.9116824200735367,0.2222416861960859,4.064822707340712,0.0192166664846939,4.170796028146401,6.173653947064329
25.85018590115241,1.0361272816457523,3.723839238795456,0.4506603047312802,2.421658902735082,0.0100589528834524,1.3877986313065749,5.533607363609262
25.851821440812667,1.748297815698268,4.039499223033979,0.4985337350508989,3.456769098978193,0.0391737917635198,0.3220163027043457,5.600432571933132
